                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     11,                 1.5503,                 1.4887,                 1.5644,                0.60574,                0.46308,                 0.4698,                0.23569,                 1.6795,                 1.6072,                 1.7344,                0.00095,                0.00095,                0.00095
                     12,                 1.4886,                 1.4422,                 1.5626,                0.64629,                0.51714,                0.55954,                0.29654,                 1.6256,                 1.4625,                 1.6784,               0.000945,               0.000945,               0.000945
                     13,                 1.4469,                 1.3805,                   1.51,                0.66159,                0.51232,                0.56351,                0.30431,                 1.5693,                 1.4346,                 1.6657,                0.00094,                0.00094,                0.00094
                     14,                 1.4711,                 1.3358,                 1.5271,                0.64843,                0.51223,                0.55454,                0.29641,                 1.5655,                 1.5091,                 1.6674,               0.000935,               0.000935,               0.000935
                     15,                 1.3963,                  1.287,                 1.4721,                0.58627,                 0.5365,                0.56553,                0.31491,                  1.544,                 1.3923,                 1.6555,                0.00093,                0.00093,                0.00093
                     16,                 1.3847,                 1.2481,                 1.4631,                0.56694,                0.56129,                0.55622,                0.30808,                 1.6075,                 1.3484,                 1.7093,               0.000925,               0.000925,               0.000925
                     17,                 1.3909,                 1.2533,                 1.4976,                0.66811,                0.54101,                0.58034,                0.31794,                 1.5673,                  1.327,                 1.6925,                0.00092,                0.00092,                0.00092
                     18,                 1.3907,                 1.2212,                  1.481,                0.66044,                0.56383,                0.60533,                 0.3192,                 1.6345,                 1.2798,                  1.679,               0.000915,               0.000915,               0.000915
                     19,                   1.33,                 1.1903,                 1.4252,                0.60811,                0.56281,                0.61702,                0.34024,                 1.5686,                 1.2203,                 1.6435,                0.00091,                0.00091,                0.00091
                     20,                  1.328,                 1.1742,                 1.4244,                0.66831,                0.57481,                0.60218,                  0.328,                 1.5417,                 1.2455,                 1.6262,               0.000905,               0.000905,               0.000905
                     21,                 1.3115,                 1.1588,                 1.4418,                0.64579,                0.61046,                0.62536,                0.35107,                 1.5235,                 1.1839,                 1.6079,                 0.0009,                 0.0009,                 0.0009
                     22,                 1.3325,                 1.1568,                  1.438,                0.61321,                 0.6056,                0.62213,                0.34498,                 1.5212,                 1.1871,                 1.6097,               0.000895,               0.000895,               0.000895
                     23,                 1.3302,                 1.1809,                  1.446,                0.62647,                0.59182,                0.62254,                0.35255,                 1.5108,                 1.2262,                 1.6248,                0.00089,                0.00089,                0.00089
                     24,                 1.3265,                 1.1342,                 1.4334,                0.60019,                0.58294,                0.62283,                0.34006,                 1.5823,                 1.2711,                 1.6518,               0.000885,               0.000885,               0.000885
                     25,                 1.2961,                 1.1222,                 1.4308,                0.63664,                0.57662,                 0.6033,                0.33093,                 1.5729,                 1.2696,                 1.6396,                0.00088,                0.00088,                0.00088
                     26,                  1.291,                 1.0394,                 1.4003,                0.59446,                0.65355,                0.63076,                0.34704,                 1.5228,                 1.1551,                 1.6299,               0.000875,               0.000875,               0.000875
                     27,                 1.2641,                 1.0381,                 1.3546,                0.67575,                0.61452,                0.62653,                0.35267,                 1.5706,                 1.1584,                 1.6737,                0.00087,                0.00087,                0.00087
                     28,                 1.2843,                 1.0591,                 1.4244,                 0.6832,                0.63571,                0.66237,                0.35604,                 1.5614,                 1.1866,                 1.6486,               0.000865,               0.000865,               0.000865
                     29,                 1.2641,                 1.0806,                 1.3999,                0.74387,                0.62239,                0.68292,                0.35951,                 1.5937,                 1.1431,                 1.6599,                0.00086,                0.00086,                0.00086
                     30,                 1.2574,                 1.0799,                  1.405,                0.66586,                0.68564,                0.66415,                0.36685,                 1.5343,                 1.1654,                 1.6434,               0.000855,               0.000855,               0.000855
                     31,                 1.2363,                 1.0465,                 1.3996,                0.69782,                0.62446,                 0.6871,                0.35728,                 1.6209,                 1.2035,                  1.717,                0.00085,                0.00085,                0.00085
                     32,                 1.2003,                0.98926,                 1.3777,                0.65988,                0.67064,                0.67082,                0.35543,                 1.6106,                 1.2341,                 1.6938,               0.000845,               0.000845,               0.000845
                     33,                 1.2323,                0.99161,                 1.3832,                0.64735,                0.68912,                0.68042,                0.37015,                 1.5196,                 1.1027,                 1.6216,                0.00084,                0.00084,                0.00084
                     34,                 1.2074,                0.98652,                 1.3316,                0.65526,                0.71074,                0.68333,                0.37209,                 1.5956,                 1.1313,                 1.6777,               0.000835,               0.000835,               0.000835
                     35,                 1.1893,                0.99069,                 1.3422,                0.75917,                0.64345,                0.69122,                0.37994,                 1.5508,                 1.0936,                 1.6217,                0.00083,                0.00083,                0.00083
                     36,                 1.1854,                0.93299,                 1.3254,                0.72701,                0.66185,                0.73248,                0.40103,                 1.5305,                 1.1019,                 1.6021,               0.000825,               0.000825,               0.000825
                     37,                 1.1938,                 1.0415,                 1.3948,                0.74858,                0.63857,                0.68113,                0.37014,                 1.5778,                 1.1582,                 1.6381,                0.00082,                0.00082,                0.00082
                     38,                 1.1893,                0.96534,                 1.3487,                0.71725,                0.66682,                0.67654,                0.35605,                 1.5902,                 1.1518,                  1.663,               0.000815,               0.000815,               0.000815
                     39,                    1.2,                0.94358,                 1.3439,                0.73202,                0.61887,                0.66681,                0.36357,                 1.6571,                 1.1639,                 1.7297,                0.00081,                0.00081,                0.00081
                     40,                  1.169,                0.92294,                 1.3218,                0.72778,                0.64783,                0.69051,                0.37036,                 1.6489,                 1.1162,                 1.7026,               0.000805,               0.000805,               0.000805
                     41,                 1.1576,                  0.881,                 1.3187,                0.74719,                0.64603,                0.69499,                0.38182,                 1.5819,                 1.0785,                 1.6408,                 0.0008,                 0.0008,                 0.0008
                     42,                 1.1474,                0.87258,                 1.3026,                 0.8092,                0.61345,                0.68761,                0.39243,                 1.5699,                 1.1355,                 1.6631,               0.000795,               0.000795,               0.000795
                     43,                 1.1827,                0.90634,                  1.324,                0.75156,                0.67701,                0.69784,                0.38445,                 1.5433,                 1.1231,                 1.6638,                0.00079,                0.00079,                0.00079
                     44,                 1.1558,                0.89564,                 1.2933,                0.79098,                0.65921,                0.71255,                0.41211,                  1.552,                 1.0713,                 1.6583,               0.000785,               0.000785,               0.000785
                     45,                 1.1234,                0.84535,                 1.2921,                0.75895,                 0.6721,                0.73388,                0.41175,                 1.5252,                 1.0078,                 1.6494,                0.00078,                0.00078,                0.00078
                     46,                 1.1386,                0.86923,                 1.3106,                0.82058,                0.64112,                0.74621,                0.39567,                 1.5629,                 1.0445,                 1.6743,               0.000775,               0.000775,               0.000775
                     47,                 1.1179,                0.88125,                 1.2946,                0.85744,                0.66537,                 0.7488,                 0.3956,                 1.5836,                 1.0504,                 1.6789,                0.00077,                0.00077,                0.00077
                     48,                 1.0947,                0.83462,                  1.271,                0.83977,                0.65521,                0.73042,                0.39455,                  1.558,                 1.0711,                 1.6617,               0.000765,               0.000765,               0.000765
                     49,                 1.0873,                  0.849,                 1.2597,                0.81103,                0.62446,                0.67421,                0.38072,                 1.5271,                 1.1171,                 1.6863,                0.00076,                0.00076,                0.00076
                     50,                 1.0969,                0.84104,                 1.2913,                0.79557,                0.61985,                0.67385,                0.38039,                 1.5547,                 1.1292,                 1.6827,               0.000755,               0.000755,               0.000755
                     51,                  1.101,                0.82288,                 1.2741,                0.80989,                0.60271,                 0.7159,                0.39975,                 1.5057,                 1.0821,                 1.6508,                0.00075,                0.00075,                0.00075
                     52,                 1.0522,                0.81284,                  1.242,                0.81664,                0.63255,                0.70024,                 0.3937,                 1.5484,                 1.0729,                 1.6822,               0.000745,               0.000745,               0.000745
                     53,                   1.06,                0.77806,                 1.2465,                0.78939,                0.66295,                 0.7138,                 0.4004,                 1.5181,                 1.0629,                 1.6591,                0.00074,                0.00074,                0.00074
                     54,                 1.0852,                0.83449,                 1.2812,                0.84385,                0.67656,                0.74132,                0.40849,                 1.5155,                 1.0779,                 1.6727,               0.000735,               0.000735,               0.000735
                     55,                 1.0604,                0.77234,                 1.2346,                0.82803,                0.66152,                0.73885,                0.39452,                 1.5597,                 1.0605,                 1.7159,                0.00073,                0.00073,                0.00073
                     56,                 1.0347,                0.74371,                 1.2369,                0.82867,                0.71489,                0.75775,                0.41382,                 1.5272,                  1.001,                 1.6846,               0.000725,               0.000725,               0.000725
                     57,                 1.0398,                0.77358,                 1.2351,                0.79874,                0.68839,                0.74862,                0.41224,                 1.5294,                 1.0296,                 1.6679,                0.00072,                0.00072,                0.00072
                     58,                 1.0562,                0.77376,                 1.2357,                0.86974,                0.67672,                0.73776,                0.42422,                 1.5197,                 1.0023,                 1.6599,               0.000715,               0.000715,               0.000715
                     59,                 1.0243,                0.72933,                 1.2097,                0.86026,                0.66297,                0.72887,                0.41313,                 1.5189,                 1.0326,                 1.6869,                0.00071,                0.00071,                0.00071
                     60,                 1.0588,                0.77209,                 1.2534,                0.77494,                0.69403,                0.73899,                0.41889,                 1.5114,                 1.0115,                 1.6577,               0.000705,               0.000705,               0.000705
                     61,                 1.0125,                0.72949,                 1.1953,                0.87146,                0.66759,                0.73731,                0.43041,                 1.4848,                  1.066,                 1.6179,                 0.0007,                 0.0007,                 0.0007
                     62,                 1.0185,                  0.732,                 1.2299,                0.89968,                0.66841,                0.73855,                0.42682,                 1.5061,                 1.0653,                  1.652,               0.000695,               0.000695,               0.000695
                     63,                 1.0047,                0.72274,                 1.2108,                0.93356,                0.65736,                0.72709,                0.42007,                  1.491,                 1.0118,                 1.6335,                0.00069,                0.00069,                0.00069
                     64,                0.98495,                0.74909,                 1.2265,                0.85222,                0.67278,                0.74012,                0.43676,                 1.4674,                0.98063,                  1.617,               0.000685,               0.000685,               0.000685
                     65,                 1.0226,                0.76879,                 1.2292,                0.86311,                0.71597,                0.76186,                0.43625,                 1.4697,                  0.978,                 1.6354,                0.00068,                0.00068,                0.00068
                     66,                0.98238,                0.73612,                 1.1941,                0.85197,                0.65046,                 0.7385,                0.40662,                  1.548,                 1.0185,                 1.6835,               0.000675,               0.000675,               0.000675
                     67,                 1.0037,                0.72953,                 1.2158,                0.84831,                0.65131,                0.72548,                0.40761,                 1.5609,                  1.005,                 1.6708,                0.00067,                0.00067,                0.00067
                     68,                0.99816,                0.73911,                 1.2189,                0.83569,                 0.6713,                0.73476,                0.41084,                 1.5502,                0.99869,                 1.6706,               0.000665,               0.000665,               0.000665
                     69,                0.95739,                0.66908,                  1.176,                0.84955,                0.70556,                0.75041,                0.41593,                 1.5533,                 1.0187,                 1.6776,                0.00066,                0.00066,                0.00066
                     70,                 1.0049,                0.73449,                 1.2141,                0.85355,                0.71297,                0.75989,                0.40904,                 1.5296,                 1.0149,                 1.6591,               0.000655,               0.000655,               0.000655
                     71,                0.96336,                0.68975,                 1.1871,                0.90666,                 0.6592,                0.73756,                0.40492,                 1.5395,                 1.0046,                 1.6681,                0.00065,                0.00065,                0.00065
                     72,                0.96747,                0.73451,                 1.2002,                0.87455,                0.65063,                0.74331,                0.40568,                 1.5556,                 1.0457,                  1.691,               0.000645,               0.000645,               0.000645
                     73,                0.97733,                 0.6947,                 1.1992,                0.81665,                0.70667,                0.76505,                0.40711,                 1.5678,                 1.0192,                 1.7086,                0.00064,                0.00064,                0.00064
                     74,                0.95476,                0.71678,                 1.1956,                 0.8161,                0.69945,                0.76257,                0.40952,                 1.5784,                 1.0341,                 1.7072,               0.000635,               0.000635,               0.000635
                     75,                0.93989,                0.67009,                 1.1777,                0.79415,                0.72006,                0.76241,                0.40677,                 1.5819,                   1.02,                  1.714,                0.00063,                0.00063,                0.00063
                     76,                0.94883,                0.64473,                 1.1826,                0.87569,                0.69886,                0.77091,                0.42795,                 1.5217,                 1.0096,                 1.6754,               0.000625,               0.000625,               0.000625
                     77,                0.93074,                0.62654,                 1.1629,                0.87229,                0.65298,                0.75332,                0.40871,                 1.5438,                 1.0264,                 1.7072,                0.00062,                0.00062,                0.00062
                     78,                0.95264,                 0.6455,                 1.1803,                0.88343,                0.63669,                0.74186,                0.40635,                 1.5621,                 1.0274,                 1.7025,               0.000615,               0.000615,               0.000615
                     79,                 0.9164,                0.68014,                 1.1594,                0.84147,                0.66838,                0.74826,                0.40098,                 1.5396,                0.99777,                 1.7049,                0.00061,                0.00061,                0.00061
                     80,                  0.904,                0.61661,                 1.1573,                0.82473,                0.67517,                0.74136,                0.40604,                 1.5544,                 1.0136,                 1.7166,               0.000605,               0.000605,               0.000605
                     81,                0.92071,                0.66395,                 1.1576,                0.82768,                0.72523,                0.75673,                0.41407,                 1.5755,                 1.0156,                 1.7411,                 0.0006,                 0.0006,                 0.0006
                     82,                0.91868,                 0.6599,                 1.1754,                0.81514,                0.72066,                0.76963,                0.40418,                 1.5653,                 1.0005,                 1.7492,               0.000595,               0.000595,               0.000595
                     83,                0.90942,                0.65567,                 1.1479,                0.77657,                0.72748,                0.76106,                0.42288,                 1.5232,                0.99111,                 1.7042,                0.00059,                0.00059,                0.00059
                     84,                0.88233,                  0.653,                 1.1625,                0.85675,                0.70772,                0.76252,                0.41499,                 1.5459,                 0.9999,                  1.705,               0.000585,               0.000585,               0.000585
                     85,                 0.8945,                0.64783,                 1.1432,                0.82062,                0.73477,                0.76964,                 0.4121,                 1.5478,                0.98594,                 1.7006,                0.00058,                0.00058,                0.00058
                     86,                0.86905,                0.61359,                 1.1451,                0.86803,                0.69633,                0.76164,                0.41025,                 1.5348,                 0.9901,                 1.7029,               0.000575,               0.000575,               0.000575
                     87,                0.90915,                0.64162,                 1.1348,                0.90102,                0.68958,                0.76621,                0.40448,                 1.5533,                 1.0049,                 1.7099,                0.00057,                0.00057,                0.00057
                     88,                0.86376,                 0.6108,                 1.1224,                0.89382,                0.68334,                 0.7627,                0.41016,                 1.5566,                   1.01,                  1.709,               0.000565,               0.000565,               0.000565
                     89,                0.90058,                0.64011,                 1.1542,                0.84654,                0.66896,                0.74308,                0.41256,                 1.5707,                0.99545,                 1.7377,                0.00056,                0.00056,                0.00056
                     90,                0.88464,                0.62397,                 1.1545,                0.78946,                0.69378,                0.74594,                 0.4034,                 1.5585,                0.95554,                 1.7252,               0.000555,               0.000555,               0.000555
                     91,                0.85609,                0.59275,                 1.1139,                 0.8915,                0.67931,                0.74986,                0.41014,                 1.5537,                 0.9829,                  1.697,                0.00055,                0.00055,                0.00055
                     92,                0.86456,                0.60386,                 1.1486,                 0.8706,                0.66263,                0.73018,                0.41176,                 1.5355,                 1.0312,                  1.689,               0.000545,               0.000545,               0.000545
                     93,                0.86736,                0.60669,                 1.1499,                0.88835,                0.65584,                0.72609,                0.41012,                 1.5454,                 1.0627,                 1.7036,                0.00054,                0.00054,                0.00054
                     94,                0.83511,                0.56871,                 1.1045,                0.88957,                0.69465,                0.73336,                 0.4209,                 1.5568,                 1.0677,                 1.6987,               0.000535,               0.000535,               0.000535
                     95,                0.84418,                 0.5978,                 1.1042,                0.84635,                0.70183,                0.73928,                0.42777,                 1.5223,                 1.0304,                 1.6779,                0.00053,                0.00053,                0.00053
                     96,                0.84033,                0.59081,                 1.1089,                0.85902,                0.65705,                0.72774,                0.41657,                 1.5183,                 1.0423,                 1.6646,               0.000525,               0.000525,               0.000525
                     97,                0.84799,                0.59674,                 1.1157,                0.85193,                0.66264,                 0.7174,                 0.4037,                 1.5653,                 1.0509,                 1.7062,                0.00052,                0.00052,                0.00052
                     98,                0.85637,                0.61472,                 1.1302,                 0.8861,                0.67289,                0.71337,                0.40687,                 1.5767,                 1.0359,                 1.7322,               0.000515,               0.000515,               0.000515
                     99,                0.82835,                0.58183,                 1.0844,                0.83491,                0.65313,                0.70623,                0.40396,                 1.5505,                 1.0133,                 1.7316,                0.00051,                0.00051,                0.00051
                    100,                0.84119,                0.61264,                 1.1293,                0.85545,                0.68426,                0.72709,                0.41108,                  1.565,                 1.0163,                  1.759,               0.000505,               0.000505,               0.000505
                    101,                0.84414,                0.59661,                 1.1031,                 0.8743,                0.65724,                0.72008,                0.41002,                 1.5811,                 1.0091,                 1.7744,                 0.0005,                 0.0005,                 0.0005
                    102,                0.83281,                 0.5911,                 1.1265,                0.87862,                 0.6403,                0.71146,                0.39006,                 1.5571,                   1.03,                 1.7382,               0.000495,               0.000495,               0.000495
                    103,                0.81105,                0.56609,                 1.0818,                0.85083,                 0.6347,                0.69234,                0.38413,                 1.5649,                 1.0621,                 1.7437,                0.00049,                0.00049,                0.00049
                    104,                 0.8191,                0.58544,                  1.105,                0.76709,                 0.6853,                0.70228,                0.38694,                 1.5742,                 1.0725,                 1.7521,               0.000485,               0.000485,               0.000485
                    105,                0.82286,                0.59294,                 1.1204,                0.83274,                0.66023,                0.70152,                0.37845,                 1.5487,                 1.0419,                 1.7345,                0.00048,                0.00048,                0.00048
                    106,                0.83743,                0.58599,                 1.0902,                0.83266,                0.66475,                0.70418,                0.40118,                 1.5305,                 1.0475,                 1.7367,               0.000475,               0.000475,               0.000475
                    107,                0.78856,                0.55599,                 1.0852,                0.80016,                0.69286,                 0.7284,                0.40354,                 1.5108,                 1.0333,                 1.7063,                0.00047,                0.00047,                0.00047
                    108,                0.79818,                0.56426,                  1.092,                0.88658,                0.63411,                0.72327,                0.40126,                 1.5395,                 1.0448,                 1.7165,               0.000465,               0.000465,               0.000465
                    109,                0.81647,                0.57834,                 1.1026,                0.87812,                0.68777,                0.74183,                0.41152,                 1.5621,                 1.0418,                 1.7208,                0.00046,                0.00046,                0.00046
                    110,                0.81254,                 0.5856,                 1.1124,                0.84727,                 0.7071,                0.74748,                0.41484,                 1.5429,                  1.003,                 1.7332,               0.000455,               0.000455,               0.000455
                    111,                0.78885,                0.56529,                 1.0799,                0.87738,                0.69162,                0.74388,                0.40655,                 1.5523,                 1.0423,                  1.785,                0.00045,                0.00045,                0.00045
                    112,                0.75955,                0.53769,                 1.0714,                0.85347,                0.66561,                0.72782,                0.40482,                 1.5423,                 1.0167,                 1.7683,               0.000445,               0.000445,               0.000445
                    113,                0.77319,                0.54599,                 1.0672,                0.84092,                0.67276,                0.72752,                0.40592,                 1.5492,                 1.0414,                 1.7586,                0.00044,                0.00044,                0.00044
                    114,                0.78549,                0.55708,                 1.0784,                0.82797,                0.68467,                0.73345,                0.40336,                 1.5633,                 1.0413,                  1.785,               0.000435,               0.000435,               0.000435
                    115,                0.74162,                0.50911,                 1.0423,                0.80716,                0.67844,                0.72657,                0.39584,                 1.5681,                 1.0608,                 1.7749,                0.00043,                0.00043,                0.00043
                    116,                 0.7786,                 0.5366,                  1.056,                0.81195,                0.69266,                0.74481,                  0.417,                 1.5491,                 1.0605,                 1.7492,               0.000425,               0.000425,               0.000425
                    117,                0.79278,                0.54248,                 1.0758,                0.80652,                0.69873,                0.74591,                0.41608,                 1.5575,                 1.0793,                 1.7579,                0.00042,                0.00042,                0.00042
                    118,                0.77372,                0.53962,                 1.0784,                0.83623,                 0.6875,                0.73564,                0.40862,                 1.5565,                 1.0739,                 1.7461,               0.000415,               0.000415,               0.000415
                    119,                0.76913,                0.54171,                 1.0624,                 0.8517,                0.67748,                   0.73,                0.40649,                 1.5558,                 1.0337,                 1.7505,                0.00041,                0.00041,                0.00041
                    120,                0.75831,                0.53725,                 1.0784,                0.90514,                 0.6413,                0.74076,                0.41444,                 1.5373,                 1.0302,                 1.7308,               0.000405,               0.000405,               0.000405
                    121,                0.72327,                0.49991,                 1.0294,                0.87773,                0.63443,                0.72579,                0.40426,                 1.5596,                 1.0499,                 1.7401,                 0.0004,                 0.0004,                 0.0004
                    122,                0.74943,                0.52636,                 1.0778,                0.90478,                0.65054,                0.73591,                0.40864,                 1.5521,                 1.0306,                 1.7369,               0.000395,               0.000395,               0.000395
                    123,                0.74786,                0.51982,                 1.0495,                0.92248,                0.66489,                0.75285,                0.41228,                 1.5467,                 1.0229,                 1.7185,                0.00039,                0.00039,                0.00039
                    124,                0.74152,                0.50916,                 1.0594,                0.88175,                 0.6669,                0.73821,                 0.4137,                 1.5425,                  1.031,                 1.7198,               0.000385,               0.000385,               0.000385
                    125,                0.74179,                0.51614,                 1.0739,                0.84581,                0.69322,                0.74451,                 0.4127,                 1.5584,                 1.0522,                  1.743,                0.00038,                0.00038,                0.00038
                    126,                0.72055,                0.51369,                 1.0465,                0.90341,                0.64262,                0.74071,                0.41009,                 1.5425,                 1.0557,                 1.7208,               0.000375,               0.000375,               0.000375
                    127,                0.70823,                 0.4814,                  1.031,                0.85886,                0.67279,                0.74266,                 0.4209,                 1.5252,                 1.0368,                 1.7138,                0.00037,                0.00037,                0.00037
                    128,                0.72802,                0.51374,                 1.0665,                0.81906,                0.68773,                0.73388,                  0.428,                 1.5043,                 1.0217,                 1.6941,               0.000365,               0.000365,               0.000365
                    129,                0.71187,                0.49584,                 1.0435,                0.90385,                0.63981,                0.73567,                0.42041,                 1.5283,                 1.0472,                 1.7206,                0.00036,                0.00036,                0.00036
                    130,                0.73224,                0.49259,                 1.0447,                0.88544,                0.67108,                0.74061,                0.41935,                 1.5543,                 1.0362,                 1.7475,               0.000355,               0.000355,               0.000355
                    131,                0.70317,                0.49848,                 1.0419,                0.91717,                0.64742,                0.74217,                0.41702,                 1.5502,                 1.0258,                 1.7682,                0.00035,                0.00035,                0.00035
                    132,                0.71924,                0.49906,                 1.0522,                0.93106,                0.66295,                0.74181,                 0.4199,                 1.5634,                 1.0302,                 1.7957,               0.000345,               0.000345,               0.000345
                    133,                0.69448,                0.48573,                 1.0289,                0.88387,                0.65885,                0.72534,                0.40465,                 1.5772,                 1.0204,                 1.8101,                0.00034,                0.00034,                0.00034
                    134,                0.70036,                0.48746,                 1.0278,                0.88415,                0.64437,                0.72358,                0.40113,                 1.5865,                 1.0537,                 1.8213,               0.000335,               0.000335,               0.000335
                    135,                0.70596,                0.48564,                 1.0373,                0.88648,                0.63405,                0.72643,                0.40531,                 1.5648,                 1.0378,                 1.8081,                0.00033,                0.00033,                0.00033
                    136,                0.69687,                0.49387,                 1.0342,                0.83357,                 0.6597,                  0.732,                0.40795,                 1.5607,                 1.0285,                  1.797,               0.000325,               0.000325,               0.000325
                    137,                0.70524,                0.48805,                 1.0376,                0.84784,                0.65719,                0.72245,                0.40394,                 1.5701,                 1.0341,                 1.8029,                0.00032,                0.00032,                0.00032
                    138,                0.69929,                  0.484,                 1.0218,                0.89006,                0.63149,                0.72588,                0.41271,                 1.5576,                 1.0348,                 1.7925,               0.000315,               0.000315,               0.000315
                    139,                0.70541,                0.49081,                 1.0388,                 0.9001,                0.64199,                0.73798,                0.41255,                 1.5586,                  1.021,                 1.7895,                0.00031,                0.00031,                0.00031
                    140,                0.67918,                0.46954,                 1.0162,                0.88584,                0.64032,                0.73644,                0.42181,                 1.5547,                 1.0104,                  1.779,               0.000305,               0.000305,               0.000305
                    141,                0.68213,                0.46756,                 1.0104,                 0.8638,                0.65266,                0.73914,                0.42687,                 1.5465,                 1.0317,                 1.7642,                 0.0003,                 0.0003,                 0.0003
                    142,                0.66988,                0.46983,                0.99988,                0.78964,                0.70382,                0.75545,                0.42543,                 1.5446,                  1.011,                 1.7711,               0.000295,               0.000295,               0.000295
                    143,                0.66672,                0.47797,                 1.0088,                0.84347,                0.70511,                 0.7543,                0.42662,                 1.5453,                 1.0212,                 1.7729,                0.00029,                0.00029,                0.00029
                    144,                0.68185,                 0.4723,                 1.0169,                0.85629,                0.66602,                0.74781,                0.42457,                 1.5422,                0.99827,                 1.7735,               0.000285,               0.000285,               0.000285
                    145,                0.69219,                0.48185,                 1.0052,                0.90248,                0.65275,                  0.757,                0.42774,                 1.5466,                 1.0217,                 1.7759,                0.00028,                0.00028,                0.00028
                    146,                0.68544,                0.48146,                 1.0269,                0.87677,                0.67572,                0.75633,                0.42146,                 1.5622,                 1.0161,                 1.7831,               0.000275,               0.000275,               0.000275
                    147,                0.67462,                0.46807,                 1.0312,                0.90713,                0.67178,                0.74383,                0.41931,                 1.5555,                  1.024,                 1.7662,                0.00027,                0.00027,                0.00027
                    148,                0.67434,                0.45824,                 1.0145,                0.88286,                 0.6815,                0.75387,                0.42402,                 1.5478,                0.98954,                 1.7646,               0.000265,               0.000265,               0.000265
                    149,                0.67354,                0.46733,                 1.0224,                0.80818,                0.72586,                0.75209,                0.43002,                 1.5519,                0.98078,                 1.7646,                0.00026,                0.00026,                0.00026
                    150,                0.66423,                0.46738,                 1.0336,                0.84959,                0.71217,                0.75908,                0.43694,                 1.5494,                0.98529,                 1.7634,               0.000255,               0.000255,               0.000255
                    151,                0.65217,                0.46068,                 1.0141,                0.88684,                0.68796,                 0.7629,                  0.439,                 1.5377,                0.99634,                 1.7515,                0.00025,                0.00025,                0.00025
                    152,                0.67815,                0.46544,                 1.0187,                0.90796,                0.68885,                0.76511,                0.43812,                 1.5375,                 0.9971,                 1.7618,               0.000245,               0.000245,               0.000245
                    153,                0.64381,                0.45494,                0.98994,                 0.9032,                 0.6832,                0.76276,                0.42777,                 1.5386,                0.98782,                 1.7529,                0.00024,                0.00024,                0.00024
                    154,                0.65398,                0.45059,                 1.0083,                0.89333,                0.67772,                0.75376,                0.42738,                 1.5289,                0.99726,                 1.7385,               0.000235,               0.000235,               0.000235
                    155,                0.66303,                0.46038,                 1.0109,                0.86078,                0.68057,                0.74948,                0.42846,                 1.5234,                0.97157,                 1.7465,                0.00023,                0.00023,                0.00023
                    156,                 0.6328,                 0.4411,                 1.0001,                0.90405,                0.65343,                0.75281,                0.42962,                 1.5208,                0.96451,                 1.7395,               0.000225,               0.000225,               0.000225
                    157,                0.64962,                0.43802,                0.99745,                0.87774,                0.67202,                0.75102,                0.43267,                 1.5203,                0.96239,                  1.741,                0.00022,                0.00022,                0.00022
                    158,                 0.6301,                0.42159,                 1.0055,                0.91852,                0.67427,                0.74515,                0.43251,                 1.5326,                0.98283,                 1.7666,               0.000215,               0.000215,               0.000215
